symbol: jit::main::func10::b0

 Percent |	Source code & Disassembly of jitted-4891-520.so for cpu-clock:u (2570 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3   Disassembly of section .text:
         :
         : 5   0000000000000080 <jit::main::func10::b0>:
    0.31 :    80:     mov    %edi,%r8d
    0.04 :    83:     shr    $1,%r8d
    0.04 :    86:     mov    %r8d,%r9d
    0.16 :    89:     xor    $0xffffa001,%r9d
    0.00 :    90:     mov    %esi,%r10d
    0.82 :    93:     xor    %edi,%r10d
    0.00 :    96:     and    $0x1,%r10d
    0.00 :    9a:     mov    %r8,%rdi
    0.00 :    9d:     cmovne %r9,%rdi
    0.00 :    a1:     mov    %edi,%r8d
    1.32 :    a4:     shr    $1,%r8d
    0.00 :    a7:     and    $0x7fff,%r8d
    0.00 :    ae:     mov    %r8d,%r9d
    0.97 :    b1:     xor    $0xffffa001,%r9d
    0.35 :    b8:     mov    %esi,%r10d
    0.00 :    bb:     and    $0xff,%r10d
    0.00 :    c2:     mov    %rdi,%r14
    0.04 :    c5:     mov    %r10,%rdi
    0.00 :    c8:     mov    %edi,%ecx
    0.08 :    ca:     shr    $1,%ecx
    0.04 :    cc:     xor    %ecx,%r14d
    0.19 :    cf:     and    $0x1,%r14d
    0.12 :    d3:     cmovne %r9,%r8
    1.25 :    d7:     mov    %r8d,%r9d
    2.41 :    da:     shr    $1,%r9d
    0.89 :    dd:     and    $0x7fff,%r9d
    0.19 :    e4:     mov    %r9,%r10
    0.00 :    e7:     xor    $0xffffa001,%r9d
    1.36 :    ee:     mov    %edi,%edx
    0.04 :    f0:     shr    $0x2,%edx
    0.00 :    f3:     mov    %r8d,%r14d
    0.00 :    f6:     xor    %edx,%r14d
    0.00 :    f9:     and    $0x1,%r14d
    0.08 :    fd:     mov    %r10,%r8
    1.48 :   100:    cmovne %r9,%r8
    0.00 :   104:    mov    %r8d,%r9d
    2.02 :   107:    shr    $1,%r9d
    0.43 :   10a:    and    $0x7fff,%r9d
    0.19 :   111:    mov    %r9,%r10
    0.00 :   114:    xor    $0xffffa001,%r9d
    1.63 :   11b:    mov    %edi,%eax
    0.08 :   11d:    shr    $0x3,%eax
    0.00 :   120:    mov    %r8d,%r14d
    0.00 :   123:    xor    %eax,%r14d
    0.00 :   126:    and    $0x1,%r14d
    0.00 :   12a:    mov    %r10,%r8
    2.02 :   12d:    cmovne %r9,%r8
    0.00 :   131:    mov    %r8d,%r9d
    3.15 :   134:    shr    $1,%r9d
    0.58 :   137:    and    $0x7fff,%r9d
    0.16 :   13e:    mov    %r9,%r10
    0.00 :   141:    xor    $0xffffa001,%r9d
    1.79 :   148:    mov    %edi,%ecx
    0.00 :   14a:    shr    $0x4,%ecx
    0.00 :   14d:    mov    %r8d,%r14d
    0.04 :   150:    xor    %ecx,%r14d
    0.04 :   153:    and    $0x1,%r14d
    0.00 :   157:    mov    %r10,%r8
    1.79 :   15a:    cmovne %r9,%r8
    0.00 :   15e:    mov    %r8d,%r9d
    2.84 :   161:    shr    $1,%r9d
    0.74 :   164:    and    $0x7fff,%r9d
    0.27 :   16b:    mov    %r9,%r10
