symbol: jit::main::func10::b0

 Percent |	Source code & Disassembly of jitted-4069-520.so for cpu-clock:u (2600 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3   Disassembly of section .text:
         :
         : 5   0000000000000080 <jit::main::func10::b0>:
    0.00 :    80:     mov    %edi,%r8d
    0.00 :    83:     shr    $1,%r8d
    0.00 :    86:     mov    %r8d,%r9d
    0.00 :    89:     xor    $0xffffa001,%r9d
    1.27 :    90:     mov    %esi,%r10d
    0.00 :    93:     xor    %edi,%r10d
    0.00 :    96:     and    $0x1,%r10d
    0.04 :    9a:     test   %r10d,%r10d
    0.08 :    9d:     mov    %r8,%rdi
    0.00 :    a0:     cmovne %r9,%rdi
    0.27 :    a4:     mov    %edi,%r8d
    0.00 :    a7:     shr    $1,%r8d
    1.54 :    aa:     and    $0x7fff,%r8d
    0.35 :    b1:     mov    %r8d,%r9d
    0.00 :    b4:     xor    $0xffffa001,%r9d
    0.15 :    bb:     mov    %esi,%r10d
    0.04 :    be:     and    $0xff,%r10d
    0.00 :    c5:     mov    %rdi,%r14
    0.04 :    c8:     mov    %r10,%rdi
    0.00 :    cb:     mov    %edi,%ecx
    1.58 :    cd:     shr    $1,%ecx
    0.23 :    cf:     xor    %ecx,%r14d
    0.00 :    d2:     and    $0x1,%r14d
    0.58 :    d6:     test   %r14d,%r14d
    0.38 :    d9:     cmovne %r9,%r8
    1.58 :    dd:     mov    %r8d,%r9d
    0.04 :    e0:     shr    $1,%r9d
    0.42 :    e3:     and    $0x7fff,%r9d
    1.88 :    ea:     mov    %r9,0x18(%rbp)
    0.65 :    ee:     xor    $0xffffa001,%r9d
    0.00 :    f5:     mov    0x18(%rbp),%r10
    0.23 :    f9:     mov    %edi,%ecx
    0.08 :    fb:     shr    $0x2,%ecx
    0.38 :    fe:     mov    %r8d,%r14d
    0.00 :   101:    xor    %ecx,%r14d
    0.46 :   104:    and    $0x1,%r14d
    1.58 :   108:    test   %r14d,%r14d
    1.04 :   10b:    mov    %r10,%r8
    0.00 :   10e:    cmovne %r9,%r8
    0.81 :   112:    mov    %r8d,%r9d
    0.04 :   115:    shr    $1,%r9d
    0.50 :   118:    and    $0x7fff,%r9d
    0.54 :   11f:    mov    %r9,0x18(%rbp)
    1.65 :   123:    xor    $0xffffa001,%r9d
    0.23 :   12a:    mov    0x18(%rbp),%r10
    0.54 :   12e:    mov    %edi,%ecx
    0.00 :   130:    shr    $0x3,%ecx
    0.12 :   133:    mov    %r8d,%r14d
    0.08 :   136:    xor    %ecx,%r14d
    0.15 :   139:    and    $0x1,%r14d
    0.42 :   13d:    test   %r14d,%r14d
    1.15 :   140:    mov    %r10,%r8
    1.00 :   143:    cmovne %r9,%r8
    1.35 :   147:    mov    %r8d,%r9d
    0.00 :   14a:    shr    $1,%r9d
    0.62 :   14d:    and    $0x7fff,%r9d
    0.81 :   154:    mov    %r9,0x18(%rbp)
    1.15 :   158:    xor    $0xffffa001,%r9d
    0.04 :   15f:    mov    0x18(%rbp),%r10
    0.50 :   163:    mov    %edi,%ecx
    0.12 :   165:    shr    $0x4,%ecx
    0.19 :   168:    mov    %r8d,%r14d
