symbol: jit::main::func10::b0

 Percent |	Source code & Disassembly of jitted-4228-520.so for cpu-clock:u (2759 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3   Disassembly of section .text:
         :
         : 5   0000000000000080 <jit::main::func10::b0>:
    0.00 :    80:     mov    %edi,%r8d
    0.22 :    83:     shr    $1,%r8d
    0.11 :    86:     mov    %r8d,%r9d
    0.00 :    89:     xor    $0xffffa001,%r9d
    0.91 :    90:     mov    %esi,%r10d
    0.33 :    93:     xor    %edi,%r10d
    0.14 :    96:     and    $0x1,%r10d
    0.00 :    9a:     test   %r10d,%r10d
    0.18 :    9d:     mov    %r8,%rdi
    0.36 :    a0:     cmovne %r9,%rdi
    0.47 :    a4:     mov    %edi,%r8d
    0.00 :    a7:     shr    $1,%r8d
    0.62 :    aa:     and    $0x7fff,%r8d
    0.58 :    b1:     mov    %r8d,%r9d
    0.04 :    b4:     xor    $0xffffa001,%r9d
    0.94 :    bb:     mov    %esi,%r10d
    0.00 :    be:     and    $0xff,%r10d
    0.07 :    c5:     mov    %rdi,%r14
    0.04 :    c8:     mov    %r10,%rdi
    0.00 :    cb:     mov    %edi,%ecx
    0.07 :    cd:     shr    $1,%ecx
    0.14 :    cf:     xor    %ecx,%r14d
    0.04 :    d2:     and    $0x1,%r14d
    1.27 :    d6:     test   %r14d,%r14d
    0.00 :    d9:     cmovne %r9,%r8
    0.18 :    dd:     mov    %r8d,%r9d
    0.00 :    e0:     shr    $1,%r9d
    1.16 :    e3:     and    $0x7fff,%r9d
    1.16 :    ea:     mov    %r9,0x18(%rbp)
    0.00 :    ee:     xor    $0xffffa001,%r9d
    1.23 :    f5:     mov    0x18(%rbp),%r10
    0.91 :    f9:     mov    %edi,%ecx
    0.00 :    fb:     shr    $0x2,%ecx
    0.00 :    fe:     mov    %r8d,%r14d
    0.00 :   101:    xor    %ecx,%r14d
    0.00 :   104:    and    $0x1,%r14d
    0.00 :   108:    test   %r14d,%r14d
    0.65 :   10b:    mov    %r10,%r8
    0.65 :   10e:    cmovne %r9,%r8
    0.94 :   112:    mov    %r8d,%r9d
    0.00 :   115:    shr    $1,%r9d
    1.38 :   118:    and    $0x7fff,%r9d
    1.12 :   11f:    mov    %r9,0x18(%rbp)
    0.00 :   123:    xor    $0xffffa001,%r9d
    1.52 :   12a:    mov    0x18(%rbp),%r10
    2.17 :   12e:    mov    %edi,%ecx
    0.04 :   130:    shr    $0x3,%ecx
    0.00 :   133:    mov    %r8d,%r14d
    0.00 :   136:    xor    %ecx,%r14d
    0.00 :   139:    and    $0x1,%r14d
    0.00 :   13d:    test   %r14d,%r14d
    0.36 :   140:    mov    %r10,%r8
    0.62 :   143:    cmovne %r9,%r8
    0.94 :   147:    mov    %r8d,%r9d
    0.04 :   14a:    shr    $1,%r9d
    0.80 :   14d:    and    $0x7fff,%r9d
    1.45 :   154:    mov    %r9,0x18(%rbp)
    0.04 :   158:    xor    $0xffffa001,%r9d
    1.16 :   15f:    mov    0x18(%rbp),%r10
    1.52 :   163:    mov    %edi,%ecx
    0.00 :   165:    shr    $0x4,%ecx
    0.00 :   168:    mov    %r8d,%r14d
